地点ID,都道府県,地点名
40046,茨城県,北茨城
40061,茨城県,大子
40091,茨城県,常陸大宮
40136,茨城県,日立
40191,茨城県,笠間
40201,茨城県,水戸
40221,茨城県,古河
40231,茨城県,下館
40281,茨城県,下妻
40311,茨城県,鉾田
40336,茨城県,つくば
40341,茨城県,土浦
40406,茨城県,鹿嶋
40426,茨城県,龍ケ崎
41011,栃木県,那須高原
41076,栃木県,五十里
41091,栃木県,黒磯
41116,栃木県,土呂部
41141,栃木県,大田原
41166,栃木県,奥日光
41171,栃木県,今市
41181,栃木県,塩谷
41247,栃木県,那須烏山
41271,栃木県,鹿沼
41277,栃木県,宇都宮
41331,栃木県,真岡
41361,栃木県,佐野
41376,栃木県,小山
42046,群馬県,藤原
42091,群馬県,みなかみ
42121,群馬県,草津
42146,群馬県,沼田
42186,群馬県,中之条
42221,群馬県,田代
42251,群馬県,前橋
42266,群馬県,桐生
42286,群馬県,上里見
42302,群馬県,伊勢崎
42326,群馬県,西野牧
42366,群馬県,館林
42396,群馬県,神流
43051,埼玉県,寄居
43056,埼玉県,熊谷
43126,埼玉県,久喜
43156,埼玉県,秩父
43171,埼玉県,鳩山
43241,埼玉県,さいたま
43256,埼玉県,越谷
43266,埼玉県,所沢
44046,東京都,小河内
44056,東京都,青梅
44071,東京都,練馬
44112,東京都,八王子
44116,東京都,府中
44132,東京都,東京
44136,東京都,江戸川臨海
45061,千葉県,我孫子
45081,千葉県,香取
45106,千葉県,船橋
45116,千葉県,佐倉
45147,千葉県,銚子
45181,千葉県,横芝光
45212,千葉県,千葉
45261,千葉県,茂原
45282,千葉県,木更津
45291,千葉県,牛久
45326,千葉県,坂畑
45361,千葉県,鴨川
45371,千葉県,勝浦
45401,千葉県,館山
46091,神奈川県,海老名
46106,神奈川県,横浜
46141,神奈川県,辻堂
46166,神奈川県,小田原
46211,神奈川県,三浦
48031,長野県,野沢温泉
48061,長野県,信濃町
48066,長野県,飯山
48141,長野県,白馬
48156,長野県,長野
48191,長野県,大町
48196,長野県,信州新町
48216,長野県,菅平
48256,長野県,上田
48296,長野県,穂高
48321,長野県,東御
48331,長野県,軽井沢
48361,長野県,松本
48381,長野県,立科
48386,長野県,佐久
48466,長野県,奈川
48491,長野県,諏訪
48531,長野県,開田高原
48541,長野県,木曽平沢
48546,長野県,辰野
48561,長野県,原村
48571,長野県,野辺山
48606,長野県,木曽福島
48621,長野県,伊那
48717,長野県,南木曽
48731,長野県,飯島
48767,長野県,飯田
48826,長野県,浪合
48841,長野県,南信濃
49036,山梨県,大泉
49086,山梨県,韮崎
49142,山梨県,甲府
49151,山梨県,勝沼
49161,山梨県,大月
49196,山梨県,古関
49236,山梨県,切石
49251,山梨県,河口湖
49256,山梨県,山中
49316,山梨県,南部
50106,静岡県,井川
50136,静岡県,御殿場
50196,静岡県,富士
50206,静岡県,三島
50226,静岡県,佐久間
50241,静岡県,川根本町
50261,静岡県,清水
50281,静岡県,網代
50331,静岡県,静岡
50386,静岡県,天竜
50456,静岡県,浜松
50476,静岡県,菊川牧之原
50491,静岡県,松崎
50506,静岡県,稲取
50536,静岡県,磐田
50551,静岡県,御前崎
50561,静岡県,石廊崎
51031,愛知県,愛西
51071,愛知県,稲武
51106,愛知県,名古屋
51116,愛知県,豊田
51216,愛知県,大府
51226,愛知県,岡崎
51247,愛知県,新城
51281,愛知県,蒲郡
51311,愛知県,南知多
51331,愛知県,豊橋
51346,愛知県,伊良湖
52041,岐阜県,河合
52051,岐阜県,神岡
52081,岐阜県,白川
52111,岐阜県,栃尾
52146,岐阜県,高山
52181,岐阜県,六厩
52196,岐阜県,宮之前
52221,岐阜県,長滝
52286,岐阜県,萩原
52331,岐阜県,八幡
52346,岐阜県,宮地
52381,岐阜県,樽見
52406,岐阜県,金山
52461,岐阜県,美濃
52482,岐阜県,黒川
52511,岐阜県,揖斐川
52536,岐阜県,美濃加茂
52556,岐阜県,恵那
52557,岐阜県,中津川
52571,岐阜県,関ケ原
52581,岐阜県,大垣
52586,岐阜県,岐阜
52606,岐阜県,多治見
53041,三重県,桑名
53061,三重県,四日市
53091,三重県,亀山
53112,三重県,上野
53133,三重県,津
53196,三重県,小俣
53231,三重県,粥見
53257,三重県,鳥羽
53296,三重県,南伊勢
53326,三重県,紀伊長島
53378,三重県,尾鷲
53401,三重県,熊野新鹿
54012,新潟県,粟島
54041,新潟県,弾崎
54086,新潟県,村上
54157,新潟県,相川
54166,新潟県,両津
54181,新潟県,中条
54191,新潟県,下関
54232,新潟県,新潟
54271,新潟県,羽茂
54296,新潟県,新津
54341,新潟県,巻
54387,新潟県,寺泊
54396,新潟県,三条
54421,新潟県,津川
54501,新潟県,長岡
54541,新潟県,柏崎
54566,新潟県,守門
54586,新潟県,大潟
54616,新潟県,小出
54651,新潟県,高田
54661,新潟県,安塚
54676,新潟県,十日町
54711,新潟県,糸魚川
54721,新潟県,能生
54816,新潟県,関山
54836,新潟県,津南
54841,新潟県,湯沢
55022,富山県,朝日
55041,富山県,氷見
55056,富山県,魚津
55091,富山県,伏木
55102,富山県,富山
55141,富山県,砺波
55166,富山県,上市
55191,富山県,南砺高宮
55206,富山県,八尾
56036,石川県,珠洲
56052,石川県,輪島
56116,石川県,志賀
56146,石川県,七尾
56176,石川県,羽咋
56186,石川県,かほく
56227,石川県,金沢
56276,石川県,小松
56286,石川県,白山河内
56301,石川県,加賀菅谷
57001,福井県,三国
57051,福井県,越廼
57066,福井県,福井
57082,福井県,勝山
57121,福井県,大野
57206,福井県,今庄
57248,福井県,敦賀
57286,福井県,美浜
57317,福井県,小浜
60051,滋賀県,今津
60061,滋賀県,長浜
60102,滋賀県,米原
60116,滋賀県,南小松
60131,滋賀県,彦根
60196,滋賀県,東近江
60216,滋賀県,大津
60226,滋賀県,信楽
60236,滋賀県,土山
61001,京都府,間人
61076,京都府,宮津
61111,京都府,舞鶴
61187,京都府,福知山
61206,京都府,美山
61242,京都府,園部
61286,京都府,京都
61326,京都府,京田辺
62016,大阪府,能勢
62046,大阪府,枚方
62078,大阪府,大阪
62081,大阪府,生駒山
62091,大阪府,堺
62131,大阪府,熊取
63016,兵庫県,香住
63051,兵庫県,豊岡
63071,兵庫県,兎和野高原
63121,兵庫県,和田山
63201,兵庫県,生野
63216,兵庫県,柏原
63251,兵庫県,一宮
63321,兵庫県,福崎
63331,兵庫県,西脇
63366,兵庫県,上郡
63383,兵庫県,姫路
63411,兵庫県,三田
63461,兵庫県,三木
63491,兵庫県,家島
63496,兵庫県,明石
63518,兵庫県,神戸
63551,兵庫県,郡家
63571,兵庫県,洲本
63588,兵庫県,南淡
64036,奈良県,奈良
64041,奈良県,針
64101,奈良県,大宇陀
64127,奈良県,五條
64206,奈良県,上北山
64227,奈良県,風屋
65026,和歌山県,かつらぎ
65036,和歌山県,友ケ島
65042,和歌山県,和歌山
65061,和歌山県,高野山
65121,和歌山県,清水
65162,和歌山県,龍神
65201,和歌山県,川辺
65256,和歌山県,栗栖川
65276,和歌山県,新宮
65306,和歌山県,西川
65356,和歌山県,潮岬
66046,岡山県,上長田
66091,岡山県,千屋
66127,岡山県,奈義
66136,岡山県,今岡
66171,岡山県,久世
66186,岡山県,津山
66221,岡山県,新見
66296,岡山県,福渡
66306,岡山県,和気
66336,岡山県,高梁
66408,岡山県,岡山
66421,岡山県,虫明
66446,岡山県,倉敷
66481,岡山県,笠岡
66501,岡山県,玉野
67016,広島県,高野
67106,広島県,三次
67116,広島県,庄原
67151,広島県,大朝
67191,広島県,油木
67212,広島県,加計
67292,広島県,三入
67316,広島県,世羅
67326,広島県,府中
67376,広島県,東広島
67401,広島県,福山
67421,広島県,廿日市津田
67437,広島県,広島
67461,広島県,竹原
67471,広島県,生口島
67496,広島県,大竹
67511,広島県,呉
67576,広島県,呉市蒲刈
68022,島根県,西郷
68056,島根県,海士
68091,島根県,鹿島
68132,島根県,松江
68156,島根県,出雲
68246,島根県,大田
68261,島根県,掛合
68276,島根県,横田
68306,島根県,赤名
68351,島根県,川本
68376,島根県,浜田
68401,島根県,瑞穂
68431,島根県,弥栄
68462,島根県,益田
68516,島根県,津和野
68541,島根県,吉賀
69006,鳥取県,境
69021,鳥取県,塩津
69041,鳥取県,青谷
69061,鳥取県,岩井
69076,鳥取県,米子
69101,鳥取県,倉吉
69122,鳥取県,鳥取
69246,鳥取県,智頭
69271,鳥取県,茶屋
71066,徳島県,池田
71087,徳島県,穴吹
71106,徳島県,徳島
71191,徳島県,京上
71231,徳島県,蒲生田
71251,徳島県,木頭
71266,徳島県,日和佐
71291,徳島県,海陽
72061,香川県,内海
72086,香川県,高松
72111,香川県,多度津
72121,香川県,滝宮
72146,香川県,引田
72161,香川県,財田
73001,愛媛県,大三島
73076,愛媛県,今治
73126,愛媛県,西条
73141,愛媛県,新居浜
73151,愛媛県,四国中央
73166,愛媛県,松山
73256,愛媛県,長浜
73276,愛媛県,久万
73306,愛媛県,大洲
73341,愛媛県,瀬戸
73406,愛媛県,宇和
73442,愛媛県,宇和島
73446,愛媛県,近永
73516,愛媛県,御荘
74071,高知県,本山
74136,高知県,大栃
74181,高知県,高知
74187,高知県,後免
74271,高知県,安芸
74296,高知県,梼原
74311,高知県,須崎
74361,高知県,窪川
74372,高知県,室戸岬
74381,高知県,江川崎
74436,高知県,佐賀
74447,高知県,宿毛
74456,高知県,中村
74516,高知県,清水
81011,山口県,須佐
81071,山口県,萩
81116,山口県,油谷
81151,山口県,徳佐
81196,山口県,秋吉台
81231,山口県,広瀬
81266,山口県,豊田
81286,山口県,山口
81321,山口県,岩国
81371,山口県,防府
81386,山口県,下松
81397,山口県,玖珂
81428,山口県,下関
81481,山口県,柳井
81486,山口県,安下庄
82046,福岡県,宗像
82056,福岡県,八幡
82101,福岡県,行橋
82136,福岡県,飯塚
82171,福岡県,前原
82182,福岡県,福岡
82191,福岡県,太宰府
82206,福岡県,添田
82261,福岡県,朝倉
82306,福岡県,久留米
82317,福岡県,黒木
82361,福岡県,大牟田
83021,大分県,国見
83051,大分県,中津
83061,大分県,豊後高田
83106,大分県,院内
83121,大分県,杵築
83137,大分県,日田
83191,大分県,玖珠
83201,大分県,湯布院
83216,大分県,大分
83341,大分県,犬飼
83371,大分県,竹田
83401,大分県,佐伯
83431,大分県,宇目
83476,大分県,蒲江
84012,長崎県,鰐浦
84072,長崎県,厳原
84121,長崎県,芦辺
84171,長崎県,平戸
84183,長崎県,松浦
84266,長崎県,佐世保
84341,長崎県,有川
84356,長崎県,大瀬戸
84496,長崎県,長崎
84519,長崎県,雲仙岳
84523,長崎県,島原
84536,長崎県,福江
84561,長崎県,口之津
84596,長崎県,野母崎
85033,佐賀県,唐津
85116,佐賀県,伊万里
85142,佐賀県,佐賀
85161,佐賀県,嬉野
85166,佐賀県,白石
86006,熊本県,鹿北
86066,熊本県,南小国
86086,熊本県,岱明
86101,熊本県,菊池
86111,熊本県,阿蘇乙姫
86141,熊本県,熊本
86161,熊本県,高森
86216,熊本県,三角
86236,熊本県,甲佐
86271,熊本県,松島
86316,熊本県,本渡
86336,熊本県,八代
86451,熊本県,水俣
86467,熊本県,人吉
86477,熊本県,上
86491,熊本県,牛深
87041,宮崎県,高千穂
87066,宮崎県,古江
87071,宮崎県,鞍岡
87141,宮崎県,延岡
87181,宮崎県,日向
87206,宮崎県,神門
87231,宮崎県,西米良
87293,宮崎県,高鍋
87301,宮崎県,加久藤
87331,宮崎県,西都
87352,宮崎県,小林
87376,宮崎県,宮崎
87426,宮崎県,都城
87492,宮崎県,油津
87501,宮崎県,串間
88061,鹿児島県,阿久根
88081,鹿児島県,大口
88107,鹿児島県,さつま柏原
88131,鹿児島県,中甑
88151,鹿児島県,川内
88261,鹿児島県,東市来
88286,鹿児島県,牧之原
88317,鹿児島県,鹿児島
88331,鹿児島県,輝北
88371,鹿児島県,加世田
88406,鹿児島県,志布志
88432,鹿児島県,喜入
88442,鹿児島県,鹿屋
88447,鹿児島県,肝付前田
88466,鹿児島県,枕崎
88486,鹿児島県,指宿
88506,鹿児島県,内之浦
88536,鹿児島県,田代
88612,鹿児島県,種子島
88666,鹿児島県,上中
88686,鹿児島県,屋久島
88706,鹿児島県,尾之間
88736,鹿児島県,中之島
88836,鹿児島県,名瀬
88901,鹿児島県,古仁屋
88956,鹿児島県,伊仙
88971,鹿児島県,沖永良部
